FrequencyIndex,Frequency,InputAmplitude,OutputAmplitude,Gain,GainDB,TransferFunction,ModelFitPercent_1,ModelFitPercent_2,ModelFitPercent_3,ModelFitPercent_4,ModelFitPercent_5,ModelFitPercent_6,ModelFitPercent_7,ModelFitPercent_8,ModelFitPercent_9,ModelFitPercent_10,ModelFitPercent_11,ModelFitPercent_12,ModelFitPercent_13,ModelFitPercent_14,ModelFitPercent_15,ModelFitPercent_16,ModelFitPercent_17,ModelFitPercent_18,ModelFitPercent_19,ModelFitPercent_20,ModelFitPercent_21,ModelFitPercent_22,ModelFitPercent_23,ModelFitPercent_24,ModelFitPercent_25,ModelFitPercent_26,ModelFitPercent_27,ModelFitPercent_28,ModelFitPercent_29,ModelFitPercent_30,ModelFitPercent_31,ModelFitPercent_32,ModelFitPercent_33,ModelFitPercent_34,ModelFitPercent_35,ModelFitPercent_36,ModelFitPercent_37,ModelFitPercent_38,ModelFitPercent_39,ModelFitPercent_40,ModelFitPercent_41,ModelFitPercent_42,ModelFitPercent_43,ModelFitPercent_44,ModelFitPercent_45,ModelFitPercent_46,ModelFitPercent_47,ModelFitPercent_48,ModelFitPercent_49,ModelFitPercent_50
1,0.001,1,1.12867466979027,1.12867466979027,1.05137557055287,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
2,0.00138949549437314,1,1.12344117313447,1.12344117313447,1.01100672687926,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
3,0.00193069772888325,1,1.13466435473259,1.13466435473259,1.09734823595118,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
4,0.00268269579527972,1,1.14732295641501,1.14732295641501,1.19371366659832,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
5,0.00372759372031494,1,1.18030487039547,1.18030487039547,1.4398839839054,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
6,0.00517947467923121,1,1.23487502379054,1.23487502379054,1.83246013613095,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
7,0.00719685673001152,1,1.33760915936251,1.33760915936251,2.52658467927588,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
8,0.01,1,1.5175977705387,1.5175977705387,3.62313359741905,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
9,0.0138949549437314,1,1.82105947409544,1.82105947409544,5.20648259354452,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
10,0.0193069772888325,1,2.31423922200456,2.31423922200456,7.288164995743,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
11,0.0268269579527973,1,3.0406751215284,3.0406751215284,9.6594004156106,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
12,0.0372759372031494,1,3.984660693883,3.984660693883,12.0078269159067,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
13,0.0517947467923121,1,5.24584209459803,5.24584209459803,14.3963042745459,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
14,0.0719685673001152,1,6.75925021439756,6.75925021439756,16.5979704696919,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
15,0.1,1,8.31910075935858,8.31910075935858,18.401527688423,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
16,0.138949549437314,1,9.77555355182287,9.77555355182287,19.8028271836505,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
17,0.193069772888325,1,10.4262800014589,10.4262800014589,20.3625876776087,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
18,0.268269579527972,1,10.2392787185597,10.2392787185597,20.2053872976748,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
19,0.372759372031494,1,9.31323820810519,9.31323820810519,19.3820142241206,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
20,0.517947467923121,1,7.9587531399412,7.9587531399412,18.0169006842547,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
21,0.719685673001152,1,6.72377460918267,6.72377460918267,16.5522629364288,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
22,1,1,5.7968747070995,5.7968747070995,15.2638782737485,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
23,1.38949549437314,1,5.18113476093449,5.18113476093449,14.2884977680319,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
24,1.93069772888325,1,4.75915539322457,4.75915539322457,13.5505977073144,H(s) = ( - 1.507e+08 s^2 - 4.06e+12 s^4)/(1 - 4.387e+07 s^2 - 4.424e+12 s^4),71.6721397917145,71.6561623886347,71.6885590174156,71.7168250053045,71.7510886796477,71.6926822867164,71.2532887340215,69.7339899947889,66.0344423389503,59.2499774659599,49.9286132487451,39.7660765391784,28.8899521062262,18.5687863099497,9.97276079299793,3.22952878737995,0.52300440630304,1.28376870654513,5.25961938168393,11.814539458633,18.7851909104478,24.8499290533673,29.3891388236734,32.7870978229875,33.6841029363431,35.4946903908358,35.4581388610136,34.9061840513891,32.9973003185339,30.3899215106705,26.8571390726758,21.6960095928663,16.0276437412433,10.5382280565749,6.67853205756194,3.17598015802434,1.84666145310194,1.54198569579572,1.48595822844663,2.88760287306561,4.59876396792055,8.64224633088495,13.6660679398612,21.8301319869443,31.2038708047356,42.5569983420261,53.0566303518361,63.3644619717121,70.1596232169035,71.3765228581789
